### NAME: 12.1 TIU C11-20 Report checking sound check Test VP new mold V3.3 date 12.2.2026
## Test
〔bg=#BFBFBF,b〕TITLE		〔b〕REPORT TEST VP NEW MOLD V3.3 TIU-C11-20																			〔bg=#BFBFBF,b〕Dept	〔b〕ME
																					〔bg=#BFBFBF,b〕Date	〔b〕10/Jan
																					〔bg=#BFBFBF,b〕Marker	〔b〕Thao
〔bg=#BFBFBF,b〕I. Purpose.																						
 - Test VP OK or Not																						
〔bg=#BFBFBF,b〕II. Content.																						
 - Test VP new mold V3.3																						
 - Make sample check function 																						
 -Check tension , Drop test mannual/ Auto,Loat test..																						
 Compare with normal lot																						
〔bg=#BFBFBF,b〕III. Result 																						
	〔b〕1. RESULT CHECKING FUNC TION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Model	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Input	〔bg=#ACB9CA,b〕OK	〔bg=#ACB9CA,b〕NG AUDIOBUS				〔bg=#ACB9CA,b〕NG HEARING		〔bg=#ACB9CA,b〕Total NG	〔bg=#ACB9CA,b〕NG rate	〔bg=#ACB9CA,b〕Note					
									〔bg=#ACB9CA,b〕SPL	〔bg=#ACB9CA,b〕SPL+RB	〔bg=#ACB9CA,b〕RB	〔bg=#ACB9CA,b〕No sound	〔bg=#ACB9CA,b〕Noise 	〔bg=#ACB9CA,b〕Touch								
	1	10-Jan	TIU C11-20R	〔bg=#FFFF00〕Test VP new mold V3.3			〔bg=#FFFF00〕166	〔bg=#FFFF00〕159	〔bg=#FFFF00〕2	〔bg=#FFFF00〕0	〔bg=#FFFF00〕6	〔bg=#FFFF00〕0	〔bg=#FFFF00〕5	〔bg=#FFFF00〕0	〔bg=#FFFF00〕7	〔bg=#FFFF00,fg=#FF0000〕4.2%						
									〔bg=#FFFF00,fg=#FF0000〕1.2%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.6%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.0%	〔bg=#FFFF00,fg=#FF0000〕0.0%								
	2			Normal V3			200	188	0	3	10	0	9	0	12	〔fg=#FF0000〕6.0%						
									〔fg=#FF0000〕0.0%	〔fg=#FF0000〕1.5%	〔fg=#FF0000〕5.0%	〔fg=#FF0000〕0.0%	〔fg=#FF0000〕4.5%	〔fg=#FF0000〕0.0%								
	〔b〕2. RESULT CHECKING TENSION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Spec	〔bg=#ACB9CA,b〕Result	〔bg=#ACB9CA,b〕No sample										〔bg=#E2EFDA,b〕Min	〔bg=#A9D08E,b〕Max	〔bg=#B4C6E7,b〕AVG		
								〔bg=#ACB9CA,b〕#1	〔bg=#ACB9CA,b〕#2	〔bg=#ACB9CA,b〕#3	〔bg=#ACB9CA,b〕#4	〔bg=#ACB9CA,b〕#5	〔bg=#ACB9CA,b〕#6	〔bg=#ACB9CA,b〕#7	〔bg=#ACB9CA,b〕#8	〔bg=#ACB9CA,b〕#9	〔bg=#ACB9CA,b〕#10					
	1	10-Jan	Frame + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	1.823	1.802	1.719	1.569	1.550	1.528	1.728	1.667	1.258	1.693	〔bg=#E2EFDA,b〕1.258	〔bg=#A9D08E,b〕1.823	〔bg=#B4C6E7,b〕1.634		
	2			Normal V3			〔fg=#00B050,b〕Pass	1.593	1.692	1.535	1.550	1.769	1.529	1.607	1.644			〔bg=#E2EFDA,b〕1.529	〔bg=#A9D08E,b〕1.769	〔bg=#B4C6E7,b〕1.615		
	1	10-Jan	COIl + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	0.811	0.873	0.789	0.985	0.743	0.946	0.776	0.825	0.913	0.773	〔bg=#E2EFDA,b〕0.743	〔bg=#A9D08E,b〕0.985	〔bg=#B4C6E7,b〕0.843		
	2			Normal V3			〔fg=#00B050,b〕Pass	0.752	0.633	0.886	0.880	0.983	0.829	0.845	0.642			〔bg=#E2EFDA,b〕0.633	〔bg=#A9D08E,b〕0.983	〔bg=#B4C6E7,b〕0.806		
〔bg=#BFBFBF,b〕IV. Decision																						

## DATA
〔b〕SPL															〔b〕THD																〔b〕IMP

## SPL
		〔fg=#FF0000,b〕ST				〔b〕VP TEST										〔fg=#FF0000,b〕VP TEST	〔b〕VP NORMAL										〔fg=#FF0000,b〕VP NORMAL
7500	0.618	〔fg=#FF0000〕0.618	0.483	0.688	0.912	0.549	0.822	0.672	0.503	0.601	0.634	1.009	〔fg=#FF0000〕0.6873	0.614	0.476	0.504	0.521	0.429	0.553	0.377	0.419	0.826	0.646	〔fg=#FF0000〕0.5365		
8000	0.344	〔fg=#FF0000〕0.344	0.297	0.432	0.566	0.315	0.472	0.346	0.255	0.261	0.351	0.535	〔fg=#FF0000〕0.383	0.345	0.205	0.237	0.274	0.214	0.304	0.198	0.289	0.489	0.32	〔fg=#FF0000〕0.2875		
8500	0.168	〔fg=#FF0000〕0.168	0.135	0.173	0.305	0.135	0.212	0.144	0.104	0.14	0.156	0.241	〔fg=#FF0000〕0.1745	0.154	0.104	0.108	0.119	0.127	0.128	0.084	0.131	0.21	0.138	〔fg=#FF0000〕0.1303		
9000	0.179	〔fg=#FF0000〕0.179	0.143	0.189	0.417	0.133	0.231	0.181	0.123	0.159	0.187	0.256	〔fg=#FF0000〕0.2019	0.151	0.134	0.163	0.185	0.14	0.147	0.098	0.153	0.218	0.186	〔fg=#FF0000〕0.1575		
9500	0.419	〔fg=#FF0000〕0.419	0.297	0.413	1.131	0.292	0.556	0.402	0.306	0.345	0.473	0.664	〔fg=#FF0000〕0.4879	0.342	0.313	0.411	0.373	0.354	0.365	0.231	0.337	0.453	0.443	〔fg=#FF0000〕0.3622		
10000	0.498	〔fg=#FF0000〕0.498	0.341	0.529	1.165	0.352	0.572	0.487	0.403	0.401	0.572	0.627	〔fg=#FF0000〕0.5449	0.42	0.388	0.559	0.432	0.459	0.471	0.321	0.438	0.502	0.516	〔fg=#FF0000〕0.4506		
10600	0.332	〔fg=#FF0000〕0.332	0.244	0.29	0.423	0.23	0.295	0.283	0.217	0.242	0.285	0.343	〔fg=#FF0000〕0.2852	0.249	0.206	0.254	0.258	0.242	0.254	0.197	0.225	0.285	0.254	〔fg=#FF0000〕0.2424		
11200	0.247	〔fg=#FF0000〕0.247	0.273	0.497	0.308	0.354	0.285	0.52	0.491	0.367	0.41	0.256	〔fg=#FF0000〕0.3761	0.337	0.488	0.727	0.342	0.441	0.378	0.461	0.517	0.222	0.555	〔fg=#FF0000〕0.4468		
11800	0.081	〔fg=#FF0000〕0.081	0.135	0.18	0.101	0.157	0.083	0.213	0.217	0.147	0.12	0.094	〔fg=#FF0000〕0.1447	0.138	0.246	0.286	0.128	0.184	0.126	0.229	0.232	0.071	0.225	〔fg=#FF0000〕0.1865		
12500	0.098	〔fg=#FF0000〕0.098	0.109	0.044	0.061	0.118	0.118	0.123	0.136	0.114	0.069	0.052	〔fg=#FF0000〕0.0944	0.134	0.166	0.201	0.138	0.152	0.098	0.14	0.11	0.148	0.307	〔fg=#FF0000〕0.1594		
13200	0.078	〔fg=#FF0000〕0.078	0.06	0.05	0.022	0.054	0.05	0.035	0.036	0.043	0.046	0.063	〔fg=#FF0000〕0.0459	0.073	0.029	0.03	0.062	0.011	0.056	0.049	0.056	0.091	0.023	〔fg=#FF0000〕0.048		
14000	0.07	〔fg=#FF0000〕0.07	0.041	0.051	0.06	0.081	0.067	0.038	0.05	0.065	0.051	0.05	〔fg=#FF0000〕0.0554	0.037	0.051	0.036	0.038	0.049	0.05	0.037	0.036	0.057	0.072	〔fg=#FF0000〕0.0463		
15000	0.067	〔fg=#FF0000〕0.067	0.057	0.049	0.041	0.063	0.047	0.068	0.057	0.057	0.049	0.045	〔fg=#FF0000〕0.0533	0.055	0.054	0.055	0.049	0.053	0.063	0.067	0.06	0.034	0.047	〔fg=#FF0000〕0.0537		
16000	0.028	〔fg=#FF0000〕0.028	0.019	0.032	0.033	0.017	0.011	0.033	0.033	0.018	0.024	0.016	〔fg=#FF0000〕0.0236	0.022	0.024	0.034	0.029	0.025	0.023	0.025	0.036	0.012	0.027	〔fg=#FF0000〕0.0257		
17000	0.013	〔fg=#FF0000〕0.013	0.041	0.007	0.043	0.012	0.028	0.018	0.02	0.018	0.022	0.038	〔fg=#FF0000〕0.0247	0.025	0.019	0.016	0.021	0.014	0.018	0.02	0.03	0.019	0.026	〔fg=#FF0000〕0.0208		
18000	0.046	〔fg=#FF0000〕0.046	0.019	0.032	0.053	0.02	0.034	0.021	0.027	0.015	0.014	0.076	〔fg=#FF0000〕0.0311	0.002	0.022	0.053	0.008	0.04	0.04	0.023	0.029	0.055	0.027	〔fg=#FF0000〕0.0299		
19000	0.015	〔fg=#FF0000〕0.015	0.011	0.005	0.007	0.045	0.003	0.009	0.02	0.017	0.027	0.041	〔fg=#FF0000〕0.0185	0.026	0.021	0.022	0.031	0.006	0.031	0.042	0.015	0.025	0.019	〔fg=#FF0000〕0.0238		
20000	0.038	〔fg=#FF0000〕0.038	0.044	0.036	0.089	0.024	0.037	0.021	0.027	0.04	0.074	0.078	〔fg=#FF0000〕0.047	0.044	0.039	0.01	0.043	0.057	0.056	0.013	0.002	0.064	0.031	〔fg=#FF0000〕0.0359		

## IMP
	〔b〕ST	〔fg=#FF0000,b〕ST	〔b〕VP TEST										〔fg=#FF0000,b〕VP TEST	〔b〕VP NORMAL										〔fg=#FF0000,b〕VP NORMAL
	#1	〔fg=#FF0000〕AVG	#1	#2	#3	#4	#5	#6	#7	#8	#9	#10	〔fg=#FF0000〕AVG	#1	#2	#3	#4	#5	#6	#7	#8	#9	#10	〔fg=#FF0000〕AVG
20	30.506	〔fg=#FF0000〕30.506	31.246	31.315	31.182	31.134	31.139	31.245	31.21	31.172	31.175	31.154	〔fg=#FF0000〕31.1972	31.203	31.26	31.219	31.182	31.223	31.22	31.206	31.201	31.191	31.266	〔fg=#FF0000〕31.2171
21.2	30.536	〔fg=#FF0000〕30.536	31.249	31.167	31.226	31.169	31.146	31.211	31.192	31.223	31.204	31.197	〔fg=#FF0000〕31.1984	31.244	31.297	31.26	31.221	31.269	31.259	31.229	31.235	31.229	31.293	〔fg=#FF0000〕31.2536
22.4	30.575	〔fg=#FF0000〕30.575	31.261	31.168	31.245	31.194	31.183	31.237	31.196	31.241	31.225	31.195	〔fg=#FF0000〕31.2145	31.248	31.346	31.274	31.233	31.287	31.278	31.261	31.248	31.245	31.32	〔fg=#FF0000〕31.274
23.6	30.573	〔fg=#FF0000〕30.573	31.266	31.175	31.264	31.216	31.208	31.259	31.208	31.224	31.243	31.23	〔fg=#FF0000〕31.2293	31.281	31.35	31.299	31.255	31.314	31.304	31.28	31.274	31.243	31.337	〔fg=#FF0000〕31.2937
25	30.582	〔fg=#FF0000〕30.582	31.34	31.203	31.286	31.236	31.224	31.279	31.242	31.242	31.262	31.242	〔fg=#FF0000〕31.2556	31.316	31.355	31.329	31.278	31.338	31.332	31.319	31.286	31.253	31.361	〔fg=#FF0000〕31.3167
26.5	30.597	〔fg=#FF0000〕30.597	31.35	31.219	31.323	31.265	31.244	31.304	31.261	31.259	31.278	31.264	〔fg=#FF0000〕31.2767	31.318	31.378	31.363	31.294	31.357	31.338	31.348	31.333	31.284	31.416	〔fg=#FF0000〕31.3429
28	30.621	〔fg=#FF0000〕30.621	31.359	31.248	31.34	31.293	31.257	31.321	31.287	31.294	31.302	31.28	〔fg=#FF0000〕31.2981	31.352	31.394	31.375	31.326	31.382	31.366	31.356	31.352	31.314	31.448	〔fg=#FF0000〕31.3665
30	30.638	〔fg=#FF0000〕30.638	31.377	31.281	31.392	31.331	31.304	31.378	31.319	31.32	31.337	31.334	〔fg=#FF0000〕31.3373	31.387	31.439	31.43	31.345	31.429	31.409	31.38	31.376	31.336	31.518	〔fg=#FF0000〕31.4049
31.5	30.657	〔fg=#FF0000〕30.657	31.422	31.311	31.44	31.368	31.33	31.387	31.344	31.339	31.367	31.362	〔fg=#FF0000〕31.367	31.414	31.458	31.459	31.383	31.46	31.434	31.421	31.415	31.401	31.537	〔fg=#FF0000〕31.4382
33.5	30.704	〔fg=#FF0000〕30.704	31.47	31.368	31.488	31.404	31.371	31.442	31.396	31.409	31.407	31.412	〔fg=#FF0000〕31.4167	31.455	31.523	31.493	31.432	31.515	31.5	31.473	31.448	31.453	31.594	〔fg=#FF0000〕31.4886
35.5	30.718	〔fg=#FF0000〕30.718	31.515	31.414	31.557	31.45	31.432	31.494	31.438	31.443	31.453	31.448	〔fg=#FF0000〕31.4644	31.502	31.577	31.555	31.502	31.568	31.53	31.512	31.52	31.498	31.632	〔fg=#FF0000〕31.5396
37.5	30.768	〔fg=#FF0000〕30.768	31.547	31.475	31.627	31.524	31.478	31.543	31.505	31.472	31.509	31.513	〔fg=#FF0000〕31.5193	31.564	31.618	31.623	31.539	31.618	31.591	31.553	31.556	31.564	31.711	〔fg=#FF0000〕31.5937
40	30.812	〔fg=#FF0000〕30.812	31.622	31.53	31.682	31.573	31.544	31.616	31.557	31.539	31.574	31.588	〔fg=#FF0000〕31.5825	31.633	31.682	31.693	31.613	31.692	31.667	31.621	31.625	31.627	31.788	〔fg=#FF0000〕31.6641
42.5	30.88	〔fg=#FF0000〕30.88	31.687	31.612	31.754	31.662	31.606	31.693	31.633	31.605	31.641	31.671	〔fg=#FF0000〕31.6564	31.698	31.765	31.761	31.68	31.758	31.746	31.697	31.704	31.701	31.852	〔fg=#FF0000〕31.7362
45	30.944	〔fg=#FF0000〕30.944	31.77	31.677	31.846	31.725	31.694	31.778	31.702	31.691	31.734	31.75	〔fg=#FF0000〕31.7367	31.771	31.837	31.843	31.751	31.847	31.808	31.783	31.783	31.773	31.938	〔fg=#FF0000〕31.8134
47.5	30.989	〔fg=#FF0000〕30.989	31.846	31.764	31.91	31.805	31.772	31.847	31.768	31.768	31.799	31.831	〔fg=#FF0000〕31.811	31.858	31.929	31.926	31.827	31.927	31.901	31.846	31.847	31.825	32.009	〔fg=#FF0000〕31.8895
50	31.059	〔fg=#FF0000〕31.059	31.914	31.842	32.005	31.88	31.851	31.918	31.846	31.839	31.87	31.908	〔fg=#FF0000〕31.8873	31.918	32.014	32.001	31.92	32.002	31.997	31.949	31.92	31.919	32.081	〔fg=#FF0000〕31.9721
53	31.156	〔fg=#FF0000〕31.156	32	31.918	32.112	31.985	31.955	32.031	31.942	31.956	31.984	32.009	〔fg=#FF0000〕31.9892	32.039	32.087	32.099	32.005	32.1	32.109	32.026	32.008	32.017	32.21	〔fg=#FF0000〕32.07
56	31.224	〔fg=#FF0000〕31.224	32.098	32.043	32.192	32.074	32.058	32.123	32.03	32.036	32.092	32.13	〔fg=#FF0000〕32.0876	32.121	32.203	32.191	32.119	32.213	32.198	32.115	32.117	32.137	32.313	〔fg=#FF0000〕32.1727
60	31.338	〔fg=#FF0000〕31.338	32.228	32.154	32.33	32.202	32.202	32.261	32.158	32.147	32.222	32.274	〔fg=#FF0000〕32.2178	32.262	32.323	32.321	32.244	32.352	32.335	32.232	32.216	32.275	32.45	〔fg=#FF0000〕32.301
63	31.418	〔fg=#FF0000〕31.418	32.321	32.255	32.422	32.295	32.297	32.358	32.267	32.237	32.322	32.39	〔fg=#FF0000〕32.3164	32.364	32.426	32.39	32.333	32.445	32.448	32.343	32.327	32.391	32.582	〔fg=#FF0000〕32.4049
67	31.536	〔fg=#FF0000〕31.536	32.453	32.401	32.561	32.426	32.447	32.515	32.369	32.362	32.464	32.517	〔fg=#FF0000〕32.4515	32.491	32.554	32.524	32.469	32.571	32.58	32.463	32.437	32.531	32.706	〔fg=#FF0000〕32.5326
71	31.65	〔fg=#FF0000〕31.65	32.56	32.535	32.676	32.558	32.548	32.625	32.492	32.491	32.585	32.662	〔fg=#FF0000〕32.5732	32.643	32.689	32.635	32.587	32.707	32.714	32.588	32.537	32.664	32.841	〔fg=#FF0000〕32.6605
75	31.774	〔fg=#FF0000〕31.774	32.682	32.66	32.786	32.68	32.706	32.739	32.598	32.598	32.7	32.82	〔fg=#FF0000〕32.6969	32.74	32.798	32.714	32.716	32.809	32.859	32.707	32.653	32.792	32.963	〔fg=#FF0000〕32.7751
80	31.909	〔fg=#FF0000〕31.909	32.805	32.798	32.937	32.816	32.872	32.883	32.726	32.754	32.887	33.006	〔fg=#FF0000〕32.8484	32.898	32.941	32.835	32.874	32.964	33.008	32.845	32.784	32.976	33.137	〔fg=#FF0000〕32.9262
85	32.05	〔fg=#FF0000〕32.05	32.93	32.942	33.049	32.952	33.005	33.072	32.859	32.892	33.02	33.185	〔fg=#FF0000〕32.9906	33.058	33.043	32.95	33.015	33.09	33.16	32.975	32.913	33.16	33.295	〔fg=#FF0000〕33.0659
90	32.19	〔fg=#FF0000〕32.19	33.036	33.083	33.173	33.089	33.184	33.214	32.981	33.049	33.168	33.325	〔fg=#FF0000〕33.1302	33.191	33.18	33.049	33.13	33.216	33.304	33.08	33.03	33.32	33.443	〔fg=#FF0000〕33.1943
95	32.324	〔fg=#FF0000〕32.324	33.158	33.223	33.299	33.199	33.327	33.341	33.084	33.164	33.305	33.489	〔fg=#FF0000〕33.2589	33.336	33.29	33.148	33.262	33.314	33.44	33.206	33.137	33.484	33.583	〔fg=#FF0000〕33.32
100	32.468	〔fg=#FF0000〕32.468	33.253	33.364	33.388	33.333	33.451	33.431	33.203	33.268	33.435	33.62	〔fg=#FF0000〕33.3746	33.456	33.38	33.232	33.399	33.4	33.573	33.303	33.223	33.606	33.713	〔fg=#FF0000〕33.4285
106	32.609	〔fg=#FF0000〕32.609	33.361	33.5	33.48	33.467	33.605	33.575	33.309	33.415	33.596	33.783	〔fg=#FF0000〕33.5091	33.581	33.486	33.332	33.504	33.517	33.718	33.458	33.315	33.8	33.862	〔fg=#FF0000〕33.5573
112	32.739	〔fg=#FF0000〕32.739	33.475	33.603	33.609	33.554	33.763	33.698	33.436	33.543	33.721	33.936	〔fg=#FF0000〕33.6338	33.718	33.588	33.412	33.613	33.635	33.855	33.513	33.418	33.941	33.997	〔fg=#FF0000〕33.669
118	32.829	〔fg=#FF0000〕32.829	33.555	33.733	33.704	33.685	33.867	33.826	33.506	34.096	33.837	34.08	〔fg=#FF0000〕33.7889	33.828	33.682	33.48	33.735	33.696	33.988	33.634	33.514	34.089	34.113	〔fg=#FF0000〕33.7759
125	32.994	〔fg=#FF0000〕32.994	33.655	33.84	33.791	33.789	34.001	33.918	33.608	34.208	33.955	34.234	〔fg=#FF0000〕33.8999	33.938	33.778	33.582	33.849	33.808	34.093	33.739	33.605	34.253	34.242	〔fg=#FF0000〕33.8887
132	33.116	〔fg=#FF0000〕33.116	33.761	33.982	33.868	33.899	34.141	34.039	33.709	34.307	34.07	34.37	〔fg=#FF0000〕34.0146	34.035	33.847	33.616	33.943	33.871	34.206	33.818	33.692	34.393	34.349	〔fg=#FF0000〕33.977
140	33.229	〔fg=#FF0000〕33.229	33.815	34.062	33.973	33.995	34.264	34.129	33.794	34.401	34.196	34.488	〔fg=#FF0000〕34.1117	34.153	33.951	33.688	34.036	33.969	34.338	33.898	33.774	34.513	34.446	〔fg=#FF0000〕34.0766
150	33.355	〔fg=#FF0000〕33.355	33.929	34.202	34.041	34.095	34.39	34.246	33.884	34.494	34.281	34.61	〔fg=#FF0000〕34.2172	34.228	34	33.726	34.141	34.029	34.414	33.997	33.864	34.677	34.573	〔fg=#FF0000〕34.1649
160	33.484	〔fg=#FF0000〕33.484	33.973	34.312	34.113	34.167	34.476	34.332	33.954	34.603	34.375	34.735	〔fg=#FF0000〕34.304	34.34	34.06	33.78	34.232	34.094	34.509	34.064	33.928	34.782	34.665	〔fg=#FF0000〕34.2454
170	33.556	〔fg=#FF0000〕33.556	34.046	34.344	34.193	34.206	34.563	34.406	34.029	34.641	34.475	34.791	〔fg=#FF0000〕34.3694	34.41	34.138	33.849	34.292	34.155	34.587	34.124	33.955	34.873	34.707	〔fg=#FF0000〕34.309
180	33.634	〔fg=#FF0000〕33.634	34.017	34.432	34.205	34.305	34.605	34.449	34.056	34.699	34.509	34.897	〔fg=#FF0000〕34.4174	34.428	34.14	33.878	34.337	34.202	34.644	34.155	34.033	34.919	34.775	〔fg=#FF0000〕34.3511
190	33.713	〔fg=#FF0000〕33.713	34.113	34.422	34.208	34.328	34.664	34.485	34.083	34.785	34.549	34.934	〔fg=#FF0000〕34.4571	34.496	34.194	33.87	34.364	34.207	34.675	34.2	34.034	34.978	34.815	〔fg=#FF0000〕34.3833
200	33.761	〔fg=#FF0000〕33.761	34.145	34.492	34.255	34.348	34.717	34.507	34.12	34.801	34.564	34.943	〔fg=#FF0000〕34.4892	34.515	34.193	33.893	34.402	34.206	34.687	34.236	34.046	35.014	34.841	〔fg=#FF0000〕34.4033
212	33.774	〔fg=#FF0000〕33.774	34.149	34.468	34.253	34.353	34.712	34.497	34.156	34.843	34.587	34.978	〔fg=#FF0000〕34.4996	34.511	34.187	33.887	34.384	34.204	34.71	34.187	34.063	35.017	34.823	〔fg=#FF0000〕34.3973
224	33.803	〔fg=#FF0000〕33.803	34.16	34.461	34.244	34.342	34.694	34.514	34.136	34.833	34.567	34.969	〔fg=#FF0000〕34.492	34.538	34.202	33.911	34.422	34.252	34.668	34.174	34.1	34.993	34.8	〔fg=#FF0000〕34.406
236	33.805	〔fg=#FF0000〕33.805	34.133	34.457	34.209	34.308	34.652	34.474	34.104	34.802	34.593	34.921	〔fg=#FF0000〕34.4653	34.493	34.171	33.882	34.411	34.171	34.693	34.176	34.034	34.97	34.81	〔fg=#FF0000〕34.3811
250	33.798	〔fg=#FF0000〕33.798	34.111	34.424	34.197	34.29	34.641	34.45	34.137	34.784	34.546	34.921	〔fg=#FF0000〕34.4501	34.448	34.158	33.87	34.356	34.151	34.624	34.136	34.037	34.901	34.754	〔fg=#FF0000〕34.3435
265	33.761	〔fg=#FF0000〕33.761	34.082	34.368	34.145	34.221	34.626	34.367	34.104	34.758	34.497	34.89	〔fg=#FF0000〕34.4058	34.425	34.121	33.834	34.3	34.127	34.572	34.109	34.024	34.82	34.7	〔fg=#FF0000〕34.3032
280	33.738	〔fg=#FF0000〕33.738	34.032	34.302	34.17	34.193	34.539	34.292	34.071	34.68	34.421	34.757	〔fg=#FF0000〕34.3457	34.323	34.017	33.835	34.221	34.026	34.49	34.037	34	34.714	34.618	〔fg=#FF0000〕34.2281
300	33.631	〔fg=#FF0000〕33.631	33.988	34.179	34.082	34.101	34.389	34.181	34.022	34.553	34.265	34.557	〔fg=#FF0000〕34.2317	34.234	33.884	33.737	34.099	33.922	34.33	33.989	33.857	34.579	34.498	〔fg=#FF0000〕34.1129
315	33.513	〔fg=#FF0000〕33.513	33.912	34.095	33.993	34	34.265	34.099	33.862	34.418	34.189	34.404	〔fg=#FF0000〕34.1237	34.143	33.831	33.638	34.033	33.903	34.224	33.897	33.766	34.469	34.441	〔fg=#FF0000〕34.0345
335	33.424	〔fg=#FF0000〕33.424	33.812	33.959	33.872	33.874	34.118	34.003	33.732	34.316	34.047	34.262	〔fg=#FF0000〕33.9995	34.015	33.705	33.579	33.923	33.742	34.137	33.828	33.693	34.268	34.275	〔fg=#FF0000〕33.9165
355	33.305	〔fg=#FF0000〕33.305	33.703	33.793	33.745	33.753	33.974	33.839	33.651	34.217	33.911	34.078	〔fg=#FF0000〕33.8664	33.888	33.648	33.493	33.834	33.678	33.951	33.682	33.563	34.11	34.125	〔fg=#FF0000〕33.7972
375	33.134	〔fg=#FF0000〕33.134	33.614	33.661	33.617	33.603	33.819	33.706	33.529	34.102	33.807	33.939	〔fg=#FF0000〕33.7397	33.739	33.549	33.398	33.732	33.56	33.813	33.539	33.474	33.924	33.931	〔fg=#FF0000〕33.6659
400	33.019	〔fg=#FF0000〕33.019	33.467	33.493	33.476	33.425	33.634	33.536	33.402	33.895	33.631	33.693	〔fg=#FF0000〕33.5652	33.596	33.365	33.287	33.566	33.395	33.662	33.431	33.302	33.694	33.777	〔fg=#FF0000〕33.5075
425	32.864	〔fg=#FF0000〕32.864	33.325	33.314	33.287	33.279	33.458	33.354	33.274	33.75	33.471	33.494	〔fg=#FF0000〕33.4006	33.404	33.241	33.157	33.388	33.25	33.453	33.297	33.182	33.459	33.56	〔fg=#FF0000〕33.3391
450	32.661	〔fg=#FF0000〕32.661	33.153	33.148	33.178	33.078	33.227	33.17	33.117	33.606	33.236	33.243	〔fg=#FF0000〕33.2156	33.232	33.095	33.041	33.221	33.158	33.277	33.116	33.043	33.262	33.377	〔fg=#FF0000〕33.1822
475	32.516	〔fg=#FF0000〕32.516	33.042	32.969	33.043	32.921	33.044	33.038	32.957	33.423	33.105	33.064	〔fg=#FF0000〕33.0606	33.118	32.951	32.898	33.093	32.977	33.096	33.027	32.914	33.068	33.19	〔fg=#FF0000〕33.0332
500	32.339	〔fg=#FF0000〕32.339	32.875	32.773	32.844	32.761	32.873	32.858	32.804	33.258	32.903	32.901	〔fg=#FF0000〕32.885	32.925	32.826	32.738	32.907	32.875	32.905	32.849	32.803	32.859	33.039	〔fg=#FF0000〕32.8726
530	32.172	〔fg=#FF0000〕32.172	32.77	32.618	32.698	32.56	32.685	32.661	32.721	33.076	32.729	32.682	〔fg=#FF0000〕32.72	32.806	32.675	32.672	32.776	32.705	32.746	32.675	32.624	32.632	32.84	〔fg=#FF0000〕32.7151
560	31.968	〔fg=#FF0000〕31.968	32.541	32.413	32.533	32.426	32.503	32.513	32.511	32.941	32.566	32.447	〔fg=#FF0000〕32.5394	32.599	32.535	32.536	32.604	32.516	32.53	32.503	32.475	32.531	32.706	〔fg=#FF0000〕32.5535
600	31.749	〔fg=#FF0000〕31.749	32.392	32.257	32.332	32.211	32.319	32.298	32.319	32.712	32.341	32.296	〔fg=#FF0000〕32.3477	32.355	32.353	32.342	32.398	32.337	32.363	32.292	32.307	32.275	32.46	〔fg=#FF0000〕32.3482
630	31.623	〔fg=#FF0000〕31.623	32.225	32.106	32.229	32.074	32.141	32.163	32.186	32.631	32.22	32.135	〔fg=#FF0000〕32.211	32.256	32.206	32.204	32.215	32.245	32.262	32.194	32.203	32.171	32.343	〔fg=#FF0000〕32.2299
670	31.456	〔fg=#FF0000〕31.456	32.123	31.944	32.051	31.93	31.998	31.983	32.062	32.479	32.046	31.983	〔fg=#FF0000〕32.0599	32.048	32.091	32.059	32.078	32.052	32.022	32.051	32.012	31.949	32.163	〔fg=#FF0000〕32.0525
710	31.329	〔fg=#FF0000〕31.329	32.004	31.8	31.9	31.81	31.857	31.904	31.905	32.275	31.903	31.895	〔fg=#FF0000〕31.9253	31.985	31.934	31.973	31.974	31.927	31.934	31.936	31.908	31.813	31.994	〔fg=#FF0000〕31.9378
750	31.211	〔fg=#FF0000〕31.211	31.826	31.711	31.814	31.718	31.723	31.765	31.81	32.181	31.79	31.709	〔fg=#FF0000〕31.8047	31.853	31.801	31.843	31.853	31.83	31.812	31.762	31.792	31.701	31.874	〔fg=#FF0000〕31.8121
800	31.117	〔fg=#FF0000〕31.117	31.761	31.621	31.707	31.586	31.665	31.664	31.687	32.105	31.716	31.656	〔fg=#FF0000〕31.7168	31.778	31.75	31.797	31.72	31.756	31.733	31.699	31.682	31.652	31.842	〔fg=#FF0000〕31.7409
850	31.057	〔fg=#FF0000〕31.057	31.657	31.542	31.692	31.566	31.577	31.605	31.648	32.034	31.653	31.543	〔fg=#FF0000〕31.6517	31.679	31.65	31.691	31.698	31.641	31.656	31.634	31.645	31.61	31.762	〔fg=#FF0000〕31.6666
